#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

vse_faclus_vs_swarm_cdhit_0_DIFFERENCE:	[]
vse_faclus_vs_swarm_blastclust_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_blastclust_0_DIFFERENCE:	[]
vse_faclus_vs_blastclust_vsearch_15_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_blastclust_vsearch_0_DIFFERENCE:	[]
vse_faclus_vs_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_blastclust_bowtie_0_DIFFERENCE:	[]
vse_faclus_vs_blastclust_cdhit_15_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_blastclust_cdhit_0_DIFFERENCE:	[]
vse_faclus_vs_blastclust_swarm_13_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_blastclust_swarm_0_DIFFERENCE:	[]
bowtie_vs_vsearch_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vsearch_vse_faclus_1_DIFFERENCE:	['2Phytophthora_sp_glovera_P10618']
bowtie_vs_vsearch_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vsearch_cdhit_0_DIFFERENCE:	[]
bowtie_vs_vsearch_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vsearch_swarm_0_DIFFERENCE:	[]
bowtie_vs_vsearch_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vsearch_blastclust_0_DIFFERENCE:	[]
bowtie_vs_vse_faclus_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vse_faclus_vsearch_1_DIFFERENCE:	['2Phytophthora_sp_glovera_P10618']
bowtie_vs_vse_faclus_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vse_faclus_cdhit_0_DIFFERENCE:	[]
bowtie_vs_vse_faclus_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vse_faclus_swarm_0_DIFFERENCE:	[]
bowtie_vs_vse_faclus_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_vse_faclus_blastclust_0_DIFFERENCE:	[]
bowtie_vs_cdhit_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_cdhit_vsearch_0_DIFFERENCE:	[]
bowtie_vs_cdhit_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_cdhit_vse_faclus_0_DIFFERENCE:	[]
bowtie_vs_cdhit_swarm_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_cdhit_swarm_0_DIFFERENCE:	[]
bowtie_vs_cdhit_blastclust_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_cdhit_blastclust_0_DIFFERENCE:	[]
bowtie_vs_swarm_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_swarm_vsearch_0_DIFFERENCE:	[]
bowtie_vs_swarm_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_swarm_vse_faclus_0_DIFFERENCE:	[]
bowtie_vs_swarm_cdhit_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_swarm_cdhit_0_DIFFERENCE:	[]
bowtie_vs_swarm_blastclust_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_swarm_blastclust_0_DIFFERENCE:	[]
bowtie_vs_blastclust_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_blastclust_vsearch_0_DIFFERENCE:	[]
bowtie_vs_blastclust_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_blastclust_vse_faclus_0_DIFFERENCE:	[]
bowtie_vs_blastclust_cdhit_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_blastclust_cdhit_0_DIFFERENCE:	[]
bowtie_vs_blastclust_swarm_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie_vs_blastclust_swarm_0_DIFFERENCE:	[]
cdhit_vs_vsearch_vse_faclus_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vsearch_vse_faclus_5_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vsearch_bowtie_5_DIFFERENCE:	['1Phytophthora_cactorum_CBS113344', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_vsearch_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vsearch_swarm_3_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_vsearch_blastclust_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vsearch_blastclust_0_DIFFERENCE:	[]
cdhit_vs_vse_faclus_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vse_faclus_vsearch_5_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vse_faclus_bowtie_4_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_vse_faclus_swarm_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vse_faclus_swarm_3_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_vse_faclus_blastclust_15_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_vse_faclus_blastclust_0_DIFFERENCE:	[]
cdhit_vs_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_bowtie_vsearch_5_DIFFERENCE:	['1Phytophthora_cactorum_CBS113344', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_bowtie_vse_faclus_4_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_palmivora_CBS17926']
cdhit_vs_bowtie_swarm_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_bowtie_swarm_6_DIFFERENCE:	['2Phytophthora_acerina_BO57', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_bowtie_blastclust_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_bowtie_blastclust_0_DIFFERENCE:	[]
cdhit_vs_swarm_vsearch_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_swarm_vsearch_3_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_swarm_vse_faclus_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_swarm_vse_faclus_3_DIFFERENCE:	['2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_swarm_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_swarm_bowtie_6_DIFFERENCE:	['2Phytophthora_acerina_BO57', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050']
cdhit_vs_swarm_blastclust_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_swarm_blastclust_0_DIFFERENCE:	[]
cdhit_vs_blastclust_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_blastclust_vsearch_0_DIFFERENCE:	[]
cdhit_vs_blastclust_vse_faclus_15_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_blastclust_vse_faclus_0_DIFFERENCE:	[]
cdhit_vs_blastclust_bowtie_7_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_blastclust_bowtie_0_DIFFERENCE:	[]
cdhit_vs_blastclust_swarm_14_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit_vs_blastclust_swarm_0_DIFFERENCE:	[]
swarm_vs_vsearch_vse_faclus_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vsearch_vse_faclus_3_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_palmivora_CBS17926']
swarm_vs_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vsearch_bowtie_3_DIFFERENCE:	['1Phytophthora_cactorum_CBS113344', '2Phytophthora_mexicana_P0646', '4Phytophthora_palmivora_CBS17926']
swarm_vs_vsearch_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vsearch_cdhit_1_DIFFERENCE:	['2Phytophthora_mexicana_P0646']
swarm_vs_vsearch_blastclust_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vsearch_blastclust_0_DIFFERENCE:	[]
swarm_vs_vse_faclus_vsearch_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vse_faclus_vsearch_3_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_palmivora_CBS17926']
swarm_vs_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm_vs_vse_faclus_bowtie_2_DIFFERENCE:	['2Phytophthora_mexicana_P0646', '4Phytophthora_palmivora_CBS17926']
